android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    short getYCoord(int) -> j
    void setYCoords(short[]) -> c
com.zhanyun.pdfviewer.GlyfTable -> com.zhanyun.pdfviewer.ae:
    java.lang.Object[] glyphs -> a
    com.zhanyun.pdfviewer.LocaTable loca -> b
    com.zhanyun.pdfviewer.Glyf getGlyph(int) -> a
    com.zhanyun.pdfviewer.ByteBuffer getData() -> b
    void setData(com.zhanyun.pdfviewer.ByteBuffer) -> a
    int getLength() -> c
    java.lang.String toString() -> toString
com.zhanyun.pdfviewer.GrayColorSpace -> com.zhanyun.pdfviewer.af:
    int getNumComponents() -> a
    int toColor(float[]) -> a
    int toColor(int[]) -> a
    int getType() -> b
    java.lang.String getName() -> c
com.zhanyun.pdfviewer.HeadTable -> com.zhanyun.pdfviewer.ag:
    int version -> a
    int fontRevision -> b
    int checksumAdjustment -> c
    int magicNumber -> d
    short flags -> e
    short unitsPerEm -> f
    long created -> g
    long modified -> h
    short xMin -> i
    short yMin -> j
    short xMax -> k
    short yMax -> l
    short macStyle -> m
    short lowestRecPPem -> n
    short fontDirectionHint -> o
    short indexToLocFormat -> p
    short glyphDataFormat -> q
    void setData(com.zhanyun.pdfviewer.ByteBuffer) -> a
    com.zhanyun.pdfviewer.ByteBuffer getData() -> b
    int getLength() -> c
    int getVersion() -> a
    int getFontRevision() -> d
    int getChecksumAdjustment() -> e
    int getMagicNumber() -> f
    short getFlags() -> g
    short getUnitsPerEm() -> h
    long getCreated() -> i
    long getModified() -> j
    short getXMin() -> k
    short getYMin() -> l
    short getXMax() -> m
    short getYMax() -> n
    short getMacStyle() -> o
    short getLowestRecPPem() -> p
    short getFontDirectionHint() -> q
    short getIndexToLocFormat() -> r
    short getGlyphDataFormat() -> s
    void setXMax(short) -> a
    void setXMin(short) -> b
    void setYMax(short) -> c
    void setYMin(short) -> d
    void setChecksumAdjustment(int) -> a
    void setCreated(long) -> a
    void setFlags(short) -> e
    void setFontDirectionHint(short) -> f
    void setFontRevision(int) -> b
    void setGlyphDataFormat(short) -> g
    void setIndexToLocFormat(short) -> h
    void setLowestRecPPem(short) -> i
    void setMacStyle(short) -> j
    void setMagicNumber(int) -> c
    void setModified(long) -> b
    void setUnitsPerEm(short) -> k
    void setVersion(int) -> d
    java.lang.String toString() -> toString
com.zhanyun.pdfviewer.HheaTable -> com.zhanyun.pdfviewer.ah:
    int version -> a
    short ascent -> b
    short descent -> c
    short lineGap -> d
    short advanceWidthMax -> e
    short minLeftSideBearing -> f
    short minRightSideBearing -> g
    short xMaxExtent -> h
    short caretSlopeRise -> i
    short caretSlopeRun -> j
    short caretOffset -> k
    short metricDataFormat -> l
    short numOfLongHorMetrics -> m
    void setData(com.zhanyun.pdfviewer.ByteBuffer) -> a
    com.zhanyun.pdfviewer.ByteBuffer getData() -> b
    int getLength() -> c
    int getVersion() -> a
    void setVersion(int) -> a
    java.lang.String toString() -> toString
    short getAscent() -> d
    void setAscent(short) -> a
    short getDescent() -> e
    void setDescent(short) -> b
    short getLineGap() -> f
    void setLineGap(short) -> c
    short getAdvanceWidthMax() -> g
    void setAdvanceWidthMax(short) -> d
    short getMinLeftSideBearing() -> h
    void setMinLeftSideBearing(short) -> e
    short getMinRightSideBearing() -> i
    void setMinRightSideBearing(short) -> f
    short getXMaxExtent() -> j
    void setXMaxExtent(short) -> g
    short getCaretSlopeRise() -> k
    void setCaretSlopeRise(short) -> h
    short getCaretSlopeRun() -> l
    void setCaretSlopeRun(short) -> i
    short getCaretOffset() -> m
    void setCaretOffset(short) -> j
    short getMetricDataFormat() -> n
    void setMetricDataFormat(short) -> k
    int getNumOfLongHorMetrics() -> o
    void setNumOfLongHorMetrics(short) -> l
com.zhanyun.pdfviewer.HmtxTable -> com.zhanyun.pdfviewer.ai:
    short[] advanceWidths -> a
    short[] leftSideBearings -> b
    short getAdvance(int) -> a
    com.zhanyun.pdfviewer.ByteBuffer getData() -> b
    void setData(com.zhanyun.pdfviewer.ByteBuffer) -> a
    int getLength() -> c
com.zhanyun.pdfviewer.IdentityDecrypter -> com.zhanyun.pdfviewer.aj:
    com.zhanyun.pdfviewer.IdentityDecrypter INSTANCE -> a
    com.zhanyun.pdfviewer.ByteBuffer decryptBuffer(java.lang.String,com.zhanyun.pdfviewer.PDFObject,com.zhanyun.pdfviewer.ByteBuffer) -> a
    java.lang.String decryptString(int,int,java.lang.String) -> a
    com.zhanyun.pdfviewer.IdentityDecrypter getInstance() -> a
com.zhanyun.pdfviewer.ImageInfo -> com.zhanyun.pdfviewer.ak:
    int width -> a
    int height -> b
    android.graphics.RectF clip -> c
    int bgColor -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.zhanyun.pdfviewer.IndexedColor -> com.zhanyun.pdfviewer.al:
    int[] table -> a
    int count -> b
    int getNumComponents() -> a
    java.lang.String getName() -> c
    int getType() -> b
    int toColor(float[]) -> a
    int toColor(int[]) -> a
com.zhanyun.pdfviewer.LZWDecode -> com.zhanyun.pdfviewer.am:
    com.zhanyun.pdfviewer.ByteBuffer buf -> a
    int bytepos -> b
    int bitpos -> c
    byte[][] dict -> d
    int dictlen -> e
    int bitspercode -> f
    int STOP -> g
    int CLEARDICT -> h
    void resetDict() -> a
    int nextCode() -> b
    com.zhanyun.pdfviewer.ByteBuffer decode() -> c
    com.zhanyun.pdfviewer.ByteBuffer decode(com.zhanyun.pdfviewer.ByteBuffer,com.zhanyun.pdfviewer.PDFObject) -> a
com.zhanyun.pdfviewer.LocaTable -> com.zhanyun.pdfviewer.an:
    boolean isLong -> a
    int[] offsets -> b
    int getOffset(int) -> a
    int getSize(int) -> b
    boolean isLongFormat() -> a
    com.zhanyun.pdfviewer.ByteBuffer getData() -> b
    void setData(com.zhanyun.pdfviewer.ByteBuffer) -> a
    int getLength() -> c
com.zhanyun.pdfviewer.MaxpTable -> com.zhanyun.pdfviewer.ao:
    int version -> a
    int numGlyphs -> b
    int maxPoints -> c
    int maxContours -> d
    int maxComponentPoints -> e
    int maxComponentContours -> f
    int maxZones -> g
    int maxTwilightPoints -> h
    int maxStorage -> i
    int maxFunctionDefs -> j
    int maxInstructionDefs -> k
    int maxStackElements -> l
    int maxSizeOfInstructions -> m
    int maxComponentElements -> n
    int maxComponentDepth -> o
    void setData(com.zhanyun.pdfviewer.ByteBuffer) -> a
    com.zhanyun.pdfviewer.ByteBuffer getData() -> b
    int getLength() -> c
    int getVersion() -> a
    void setVersion(int) -> a
    int getNumGlyphs() -> d
    void setNumGlyphs(int) -> b
    int getMaxPoints() -> e
    void setMaxPoints(int) -> c
    int getMaxContours() -> f
    void setMaxContours(int) -> d
    int getMaxComponentPoints() -> g
    void setMaxComponentPoints(int) -> e
    int getMaxComponentContours() -> h
    void setMaxComponentContours(int) -> f
    int getMaxZones() -> i
    void setMaxZones(int) -> g
    int getMaxTwilightPoints() -> j
    void setMaxTwilightPoints(int) -> h
    int getMaxStorage() -> k
    void setMaxStorage(int) -> i
    int getMaxFunctionDefs() -> l
    void setMaxFunctionDefs(int) -> j
    int getMaxInstructionDefs() -> m
    void setMaxInstructionDefs(int) -> k
    int getMaxStackElements() -> n
    void setMaxStackElements(int) -> l
    int getMaxSizeOfInstructions() -> o
    void setMaxSizeOfInstructions(int) -> m
    int getMaxComponentElements() -> p
    void setMaxComponentElements(int) -> n
    int getMaxComponentDepth() -> q
    void setMaxComponentDepth(int) -> o
    java.lang.String toString() -> toString
com.zhanyun.pdfviewer.NameTable -> com.zhanyun.pdfviewer.ap:
    short format -> a
    java.util.SortedMap records -> b
    void addRecord(short,short,short,short,java.lang.String) -> a
    void setData(com.zhanyun.pdfviewer.ByteBuffer) -> a
    com.zhanyun.pdfviewer.ByteBuffer getData() -> b
    int getLength() -> c
    short getFormat() -> a
    void setFormat(short) -> a
    short getCount() -> d
    java.lang.String getCharsetName(int,int) -> a
    java.lang.String toString() -> toString
com.zhanyun.pdfviewer.NameTable$NameRecord -> com.zhanyun.pdfviewer.aq:
    short platformID -> a
    short platformSpecificID -> b
    short languageID -> c
    short nameID -> d
    com.zhanyun.pdfviewer.NameTable this$0 -> e
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.zhanyun.pdfviewer.OutlineFont -> com.zhanyun.pdfviewer.ar:
    int firstChar -> a
    int lastChar -> b
    float[] widths -> c
    int getFirstChar() -> b
    int getLastChar() -> c
    int getDefaultWidth() -> a
    float getWidth(char,java.lang.String) -> a
    com.zhanyun.pdfviewer.PDFGlyph getGlyph(char,java.lang.String) -> b
    android.graphics.Path getOutline(java.lang.String,float) -> a
    android.graphics.Path getOutline(char,float) -> a
com.zhanyun.pdfviewer.PDFCMap -> com.zhanyun.pdfviewer.as:
    java.util.HashMap cache -> a
    com.zhanyun.pdfviewer.PDFCMap getCMap(com.zhanyun.pdfviewer.PDFObject) -> a
    com.zhanyun.pdfviewer.PDFCMap getCMap(java.lang.String) -> a
    void populateCache() -> a
    com.zhanyun.pdfviewer.PDFCMap parseCMap(com.zhanyun.pdfviewer.PDFObject) -> b
    char map(char) -> a
    int getFontID(char) -> b
com.zhanyun.pdfviewer.PDFCMap$1 -> com.zhanyun.pdfviewer.at:
    char map(char) -> a
com.zhanyun.pdfviewer.PDFChangeStrokeCmd -> com.zhanyun.pdfviewer.au:
    float w -> a
    float limit -> b
    float phase -> c
    android.graphics.Paint$Cap cap -> d
    android.graphics.Paint$Join join -> e
    float[] ary -> f
    void setWidth(float) -> a
    void setEndCap(android.graphics.Paint$Cap) -> a
    void setLineJoin(android.graphics.Paint$Join) -> a
    void setMiterLimit(float) -> b
    void setDash(float[],float) -> a
    android.graphics.RectF execute(com.zhanyun.pdfviewer.PDFRenderer) -> a
com.zhanyun.pdfviewer.PDFCmd -> com.zhanyun.pdfviewer.av:
    android.graphics.RectF execute(com.zhanyun.pdfviewer.PDFRenderer) -> a
    java.lang.String toString() -> toString
com.zhanyun.pdfviewer.PDFColorSpace -> com.zhanyun.pdfviewer.aw:
    com.zhanyun.pdfviewer.PDFColorSpace rgbSpace -> a
    com.zhanyun.pdfviewer.PDFColorSpace cmykSpace -> b
    com.zhanyun.pdfviewer.PDFColorSpace patternSpace -> c
    com.zhanyun.pdfviewer.PDFColorSpace graySpace -> d
    com.zhanyun.pdfviewer.PDFColorSpace getColorSpace(int) -> a
    com.zhanyun.pdfviewer.PDFColorSpace getColorSpace(com.zhanyun.pdfviewer.PDFObject,java.util.Map) -> a
    int getNumComponents() -> a
    com.zhanyun.pdfviewer.PDFPaint getPaint(float[]) -> b
    com.zhanyun.pdfviewer.PDFPaint getFillPaint(float[]) -> c
    int getType() -> b
    java.lang.String getName() -> c
    int toColor(float[]) -> a
    int toColor(int[]) -> a
    java.lang.String toString() -> toString
com.zhanyun.pdfviewer.PDFDecoder -> com.zhanyun.pdfviewer.ax:
    com.zhanyun.pdfviewer.ByteBuffer decodeStream(com.zhanyun.pdfviewer.PDFObject,com.zhanyun.pdfviewer.ByteBuffer) -> a
com.zhanyun.pdfviewer.PDFDecrypter -> com.zhanyun.pdfviewer.ay:
    com.zhanyun.pdfviewer.ByteBuffer decryptBuffer(java.lang.String,com.zhanyun.pdfviewer.PDFObject,com.zhanyun.pdfviewer.ByteBuffer) -> a
    java.lang.String decryptString(int,int,java.lang.String) -> a
com.zhanyun.pdfviewer.PDFFile -> com.zhanyun.pdfviewer.az:
    int majorVersion -> e
    int minorVersion -> f
    com.zhanyun.pdfviewer.ByteBuffer buf -> a
    com.zhanyun.pdfviewer.PDFXref[] objIdx -> b
    com.zhanyun.pdfviewer.PDFObject root -> c
    com.zhanyun.pdfviewer.Cache cache -> d
    com.zhanyun.pdfviewer.PDFDecrypter defaultDecrypter -> g
    int getNumPages() -> a
    com.zhanyun.pdfviewer.PDFObject dereference(com.zhanyun.pdfviewer.PDFXref,com.zhanyun.pdfviewer.PDFDecrypter) -> a
    boolean isWhiteSpace(int) -> a
    boolean isDelimiter(int) -> b
    boolean isRegularCharacter(int) -> c
    com.zhanyun.pdfviewer.PDFObject readObject(int,int,com.zhanyun.pdfviewer.PDFDecrypter) -> a
    com.zhanyun.pdfviewer.PDFObject readObject(int,int,boolean,com.zhanyun.pdfviewer.PDFDecrypter) -> a
    boolean nextItemIs(java.lang.String) -> a
    com.zhanyun.pdfviewer.PDFObject readDictionary(int,int,com.zhanyun.pdfviewer.PDFDecrypter) -> b
    int readHexDigit() -> c
    int readHexPair() -> d
    com.zhanyun.pdfviewer.PDFObject readHexString(int,int,com.zhanyun.pdfviewer.PDFDecrypter) -> c
    java.lang.String unicode(java.lang.String) -> b
    com.zhanyun.pdfviewer.PDFObject readLiteralString(int,int,com.zhanyun.pdfviewer.PDFDecrypter) -> d
    java.lang.String readLine() -> e
    com.zhanyun.pdfviewer.PDFObject readArray(int,int,com.zhanyun.pdfviewer.PDFDecrypter) -> e
    com.zhanyun.pdfviewer.PDFObject readName() -> f
    com.zhanyun.pdfviewer.PDFObject readNumber(char) -> a
    com.zhanyun.pdfviewer.PDFObject readKeyword(char) -> b
    com.zhanyun.pdfviewer.PDFObject readObjectDescription(int,int,com.zhanyun.pdfviewer.PDFDecrypter) -> f
    com.zhanyun.pdfviewer.ByteBuffer readStream(com.zhanyun.pdfviewer.PDFObject) -> b
    com.zhanyun.pdfviewer.PDFPage getPage(int,boolean) -> a
    byte[] getContents(com.zhanyun.pdfviewer.PDFObject) -> c
    com.zhanyun.pdfviewer.PDFPage createPage(int,com.zhanyun.pdfviewer.PDFObject) -> a
    com.zhanyun.pdfviewer.PDFObject findPage(com.zhanyun.pdfviewer.PDFObject,int,int,java.util.Map) -> a
    com.zhanyun.pdfviewer.PDFObject getInheritedValue(com.zhanyun.pdfviewer.PDFObject,java.lang.String) -> a
    android.graphics.RectF parseRect(com.zhanyun.pdfviewer.PDFObject) -> a
    com.zhanyun.pdfviewer.PDFDecrypter getDefaultDecrypter() -> b
com.zhanyun.pdfviewer.PDFFillAlphaCmd -> com.zhanyun.pdfviewer.ba:
    float a -> a
    android.graphics.RectF execute(com.zhanyun.pdfviewer.PDFRenderer) -> a
com.zhanyun.pdfviewer.PDFFillPaintCmd -> com.zhanyun.pdfviewer.bb:
    com.zhanyun.pdfviewer.PDFPaint p -> a
    android.graphics.RectF execute(com.zhanyun.pdfviewer.PDFRenderer) -> a
com.zhanyun.pdfviewer.PDFFont -> com.zhanyun.pdfviewer.bc:
    java.lang.String subtype -> a
    java.lang.String baseFont -> b
    com.zhanyun.pdfviewer.PDFFontEncoding encoding -> c
    com.zhanyun.pdfviewer.PDFFontDescriptor descriptor -> d
    java.util.Map charCache -> e
    com.zhanyun.pdfviewer.PDFFont getFont(com.zhanyun.pdfviewer.PDFObject,java.util.HashMap) -> a
    void setSubtype(java.lang.String) -> a
    java.lang.String getBaseFont() -> d
    void setBaseFont(java.lang.String) -> b
    void setEncoding(com.zhanyun.pdfviewer.PDFFontEncoding) -> a
    com.zhanyun.pdfviewer.PDFFontDescriptor getDescriptor() -> e
    void setDescriptor(com.zhanyun.pdfviewer.PDFFontDescriptor) -> a
    java.util.List getGlyphs(java.lang.String) -> c
    com.zhanyun.pdfviewer.PDFGlyph getCachedGlyph(char,java.lang.String) -> c
    com.zhanyun.pdfviewer.PDFGlyph getGlyph(char,java.lang.String) -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.zhanyun.pdfviewer.PDFFontDescriptor -> com.zhanyun.pdfviewer.bd:
    int ascent -> a
    int capHeight -> b
    int descent -> c
    int flags -> d
    java.lang.String fontFamily -> e
    java.lang.String fontName -> f
    java.lang.String fontStretch -> g
    int fontWeight -> h
    int italicAngle -> i
    int stemV -> j
    int avgWidth -> k
    com.zhanyun.pdfviewer.PDFObject fontFile -> l
    com.zhanyun.pdfviewer.PDFObject fontFile2 -> m
    com.zhanyun.pdfviewer.PDFObject fontFile3 -> n
    int leading -> o
    int maxWidth -> p
    int missingWidth -> q
    int stemH -> r
    int xHeight -> s
    com.zhanyun.pdfviewer.PDFObject charSet -> t
    android.graphics.RectF fontBBox -> u
    void setAscent(int) -> a
    void setCapHeight(int) -> b
    void setDescent(int) -> c
    int getFlags() -> a
    void setFlags(int) -> d
    void setFontFamily(java.lang.String) -> a
    java.lang.String getFontName() -> b
    void setFontName(java.lang.String) -> b
    void setFontStretch(java.lang.String) -> c
    void setFontWeight(int) -> e
    int getItalicAngle() -> c
    void setItalicAngle(int) -> f
    void setStemV(int) -> g
    void setAvgWidth(int) -> h
    com.zhanyun.pdfviewer.PDFObject getFontFile() -> d
    void setFontFile(com.zhanyun.pdfviewer.PDFObject) -> a
    com.zhanyun.pdfviewer.PDFObject getFontFile2() -> e
    void setFontFile2(com.zhanyun.pdfviewer.PDFObject) -> b
